year,parasitism
1890-01-01,0.25918831
1890-02-01,0.25918831
1890-03-01,0.25918831
1890-04-01,0.25918831
1890-05-01,0.25918831
1890-06-01,0.25918831
1890-07-01,0.25918831
1890-08-01,0.25918831
1890-09-01,0.25918831
1890-10-01,0.25918831
1890-11-01,0.25918831
1890-12-01,0.25918831
1891-01-01,0.25918831
1891-02-01,0.25918831
1891-03-01,0.25918831
1891-04-01,0.25918831
1891-05-01,0.25918831
1891-06-01,0.25918831
1891-07-01,0.25918831
1891-08-01,0.25918831
1891-09-01,0.25918831
1891-10-01,0.25918831
1891-11-01,0.25918831
1891-12-01,0.25918831
1892-01-01,0.25918831
1892-02-01,0.25918831
1892-03-01,0.25918831
1892-04-01,0.25918831
1892-05-01,0.25918831
1892-06-01,0.25918831
1892-07-01,0.25918831
1892-08-01,0.25918831
1892-09-01,0.25918831
1892-10-01,0.25918831
1892-11-01,0.25918831
1892-12-01,0.25918831
1893-01-01,0.25918831
1893-02-01,0.25918831
1893-03-01,0.25918831
1893-04-01,0.25918831
1893-05-01,0.25918831
1893-06-01,0.25918831
1893-07-01,0.25918831
1893-08-01,0.25918831
1893-09-01,0.25918831
1893-10-01,0.25918831
1893-11-01,0.25918831
1893-12-01,0.25918831
1894-01-01,0.25918831
1894-02-01,0.25918831
1894-03-01,0.25918831
1894-04-01,0.25918831
1894-05-01,0.25918831
1894-06-01,0.25918831
1894-07-01,0.25918831
1894-08-01,0.25918831
1894-09-01,0.25918831
1894-10-01,0.25918831
1894-11-01,0.25918831
1894-12-01,0.25918831
1895-01-01,0.25918831
1895-02-01,0.25918831
1895-03-01,0.25918831
1895-04-01,0.25918831
1895-05-01,0.25918831
1895-06-01,0.25918831
1895-07-01,0.25918831
1895-08-01,0.25918831
1895-09-01,0.25918831
1895-10-01,0.25918831
1895-11-01,0.25918831
1895-12-01,0.25918831
1896-01-01,0.25918831
1896-02-01,0.25918831
1896-03-01,0.25918831
1896-04-01,0.25918831
1896-05-01,0.25918831
1896-06-01,0.25918831
1896-07-01,0.25918831
1896-08-01,0.25918831
1896-09-01,0.25918831
1896-10-01,0.25918831
1896-11-01,0.25918831
1896-12-01,0.25918831
1897-01-01,0.25918831
1897-02-01,0.25918831
1897-03-01,0.25918831
1897-04-01,0.25918831
1897-05-01,0.25918831
1897-06-01,0.25918831
1897-07-01,0.25918831
1897-08-01,0.25918831
1897-09-01,0.25918831
1897-10-01,0.25918831
1897-11-01,0.25918831
1897-12-01,0.25918831
1898-01-01,0.25918831
1898-02-01,0.25918831
1898-03-01,0.25918831
1898-04-01,0.25918831
1898-05-01,0.25918831
1898-06-01,0.25918831
1898-07-01,0.25918831
1898-08-01,0.25918831
1898-09-01,0.25918831
1898-10-01,0.25918831
1898-11-01,0.25918831
1898-12-01,0.25918831
1899-01-01,0.25918831
1899-02-01,0.25918831
1899-03-01,0.25918831
1899-04-01,0.25918831
1899-05-01,0.25918831
1899-06-01,0.25918831
1899-07-01,0.25918831
1899-08-01,0.25918831
1899-09-01,0.25918831
1899-10-01,0.25918831
1899-11-01,0.25918831
1899-12-01,0.25918831
1900-01-01,0.25918831
1900-02-01,0.25918831
1900-03-01,0.25918831
1900-04-01,0.25918831
1900-05-01,0.25918831
1900-06-01,0.25918831
1900-07-01,0.25918831
1900-08-01,0.25918831
1900-09-01,0.25918831
1900-10-01,0.25918831
1900-11-01,0.25918831
1900-12-01,0.25918831
1901-01-01,0.25918831
1901-02-01,0.25918831
1901-03-01,0.25918831
1901-04-01,0.25918831
1901-05-01,0.25918831
1901-06-01,0.25918831
1901-07-01,0.25918831
1901-08-01,0.25918831
1901-09-01,0.25918831
1901-10-01,0.25918831
1901-11-01,0.25918831
1901-12-01,0.25918831
1902-01-01,0.25918831
1902-02-01,0.25918831
1902-03-01,0.25918831
1902-04-01,0.25918831
1902-05-01,0.25918831
1902-06-01,0.25918831
1902-07-01,0.25918831
1902-08-01,0.25918831
1902-09-01,0.25918831
1902-10-01,0.25918831
1902-11-01,0.25918831
1902-12-01,0.25918831
1903-01-01,0.25918831
1903-02-01,0.25918831
1903-03-01,0.25918831
1903-04-01,0.25918831
1903-05-01,0.25918831
1903-06-01,0.25918831
1903-07-01,0.25918831
1903-08-01,0.25918831
1903-09-01,0.25918831
1903-10-01,0.25918831
1903-11-01,0.25918831
1903-12-01,0.25918831
1904-01-01,0.25918831
1904-02-01,0.25918831
1904-03-01,0.25918831
1904-04-01,0.25918831
1904-05-01,0.25918831
1904-06-01,0.25918831
1904-07-01,0.25918831
1904-08-01,0.25918831
1904-09-01,0.25918831
1904-10-01,0.25918831
1904-11-01,0.25918831
1904-12-01,0.25918831
1905-01-01,0.25918831
1905-02-01,0.25918831
1905-03-01,0.25918831
1905-04-01,0.25918831
1905-05-01,0.25918831
1905-06-01,0.25918831
1905-07-01,0.25918831
1905-08-01,0.25918831
1905-09-01,0.25918831
1905-10-01,0.25918831
1905-11-01,0.25918831
1905-12-01,0.25918831
1906-01-01,0.25918831
1906-02-01,0.25918831
1906-03-01,0.25918831
1906-04-01,0.25918831
1906-05-01,0.25918831
1906-06-01,0.25918831
1906-07-01,0.25918831
1906-08-01,0.25918831
1906-09-01,0.25918831
1906-10-01,0.25918831
1906-11-01,0.25918831
1906-12-01,0.25918831
1907-01-01,0.25918831
1907-02-01,0.25918831
1907-03-01,0.25918831
1907-04-01,0.25918831
1907-05-01,0.25918831
1907-06-01,0.25918831
1907-07-01,0.25918831
1907-08-01,0.25918831
1907-09-01,0.25918831
1907-10-01,0.25918831
1907-11-01,0.25918831
1907-12-01,0.25918831
1908-01-01,0.25918831
1908-02-01,0.25918831
1908-03-01,0.25918831
1908-04-01,0.25918831
1908-05-01,0.25918831
1908-06-01,0.25918831
1908-07-01,0.25918831
1908-08-01,0.25918831
1908-09-01,0.25918831
1908-10-01,0.25918831
1908-11-01,0.25918831
1908-12-01,0.25918831
1909-01-01,0.25918831
1909-02-01,0.25918831
1909-03-01,0.25918831
1909-04-01,0.25918831
1909-05-01,0.25918831
1909-06-01,0.25918831
1909-07-01,0.25918831
1909-08-01,0.25918831
1909-09-01,0.25918831
1909-10-01,0.25918831
1909-11-01,0.25918831
1909-12-01,0.25918831
1910-01-01,0.25918831
1910-02-01,0.25918831
1910-03-01,0.25918831
1910-04-01,0.25918831
1910-05-01,0.25918831
1910-06-01,0.25918831
1910-07-01,0.25918831
1910-08-01,0.25918831
1910-09-01,0.25918831
1910-10-01,0.25918831
1910-11-01,0.25918831
1910-12-01,0.25918831
1911-01-01,0.25918831
1911-02-01,0.25918831
1911-03-01,0.25918831
1911-04-01,0.25918831
1911-05-01,0.25918831
1911-06-01,0.25918831
1911-07-01,0.25918831
1911-08-01,0.25918831
1911-09-01,0.25918831
1911-10-01,0.25918831
1911-11-01,0.25918831
1911-12-01,0.25918831
1912-01-01,0.25918831
1912-02-01,0.25918831
1912-03-01,0.25918831
1912-04-01,0.25918831
1912-05-01,0.25918831
1912-06-01,0.25918831
1912-07-01,0.25918831
1912-08-01,0.25918831
1912-09-01,0.25918831
1912-10-01,0.25918831
1912-11-01,0.25918831
1912-12-01,0.25918831
1913-01-01,0.25918831
1913-02-01,0.25918831
1913-03-01,0.25918831
1913-04-01,0.25918831
1913-05-01,0.25918831
1913-06-01,0.25918831
1913-07-01,0.25918831
1913-08-01,0.25918831
1913-09-01,0.25918831
1913-10-01,0.25918831
1913-11-01,0.25918831
1913-12-01,0.25918831
1914-01-01,0.25918831
1914-02-01,0.25918831
1914-03-01,0.25918831
1914-04-01,0.25918831
1914-05-01,0.25918831
1914-06-01,0.25918831
1914-07-01,0.25918831
1914-08-01,0.25918831
1914-09-01,0.25918831
1914-10-01,0.25918831
1914-11-01,0.25918831
1914-12-01,0.25918831
1915-01-01,0.25918831
1915-02-01,0.25918831
1915-03-01,0.25918831
1915-04-01,0.25918831
1915-05-01,0.25918831
1915-06-01,0.25918831
1915-07-01,0.25918831
1915-08-01,0.25918831
1915-09-01,0.25918831
1915-10-01,0.25918831
1915-11-01,0.25918831
1915-12-01,0.25918831
1916-01-01,0.25918831
1916-02-01,0.25918831
1916-03-01,0.25918831
1916-04-01,0.25918831
1916-05-01,0.25918831
1916-06-01,0.25918831
1916-07-01,0.25918831
1916-08-01,0.25918831
1916-09-01,0.25918831
1916-10-01,0.25918831
1916-11-01,0.25918831
1916-12-01,0.25918831
1917-01-01,0.25918831
1917-02-01,0.25918831
1917-03-01,0.25918831
1917-04-01,0.25918831
1917-05-01,0.25918831
1917-06-01,0.25918831
1917-07-01,0.25918831
1917-08-01,0.25918831
1917-09-01,0.25918831
1917-10-01,0.25918831
1917-11-01,0.25918831
1917-12-01,0.25918831
1918-01-01,0.25918831
1918-02-01,0.25918831
1918-03-01,0.25918831
1918-04-01,0.25918831
1918-05-01,0.25918831
1918-06-01,0.25918831
1918-07-01,0.25918831
1918-08-01,0.25918831
1918-09-01,0.25918831
1918-10-01,0.25918831
1918-11-01,0.25918831
1918-12-01,0.25918831
1919-01-01,0.25918831
1919-02-01,0.25918831
1919-03-01,0.25918831
1919-04-01,0.25918831
1919-05-01,0.25918831
1919-06-01,0.25918831
1919-07-01,0.25918831
1919-08-01,0.25918831
1919-09-01,0.25918831
1919-10-01,0.25918831
1919-11-01,0.25918831
1919-12-01,0.25918831
1920-01-01,0.25918831
1920-02-01,0.25918831
1920-03-01,0.25918831
1920-04-01,0.25918831
1920-05-01,0.25918831
1920-06-01,0.25918831
1920-07-01,0.25918831
1920-08-01,0.25918831
1920-09-01,0.25918831
1920-10-01,0.25918831
1920-11-01,0.25918831
1920-12-01,0.25918831
1921-01-01,0.25918831
1921-02-01,0.25918831
1921-03-01,0.25918831
1921-04-01,0.25918831
1921-05-01,0.25918831
1921-06-01,0.25918831
1921-07-01,0.25918831
1921-08-01,0.25918831
1921-09-01,0.25918831
1921-10-01,0.25918831
1921-11-01,0.25918831
1921-12-01,0.25918831
1922-01-01,0.25918831
1922-02-01,0.25918831
1922-03-01,0.25918831
1922-04-01,0.25918831
1922-05-01,0.25918831
1922-06-01,0.25918831
1922-07-01,0.25918831
1922-08-01,0.25918831
1922-09-01,0.25918831
1922-10-01,0.25918831
1922-11-01,0.25918831
1922-12-01,0.25918831
1923-01-01,0.25918831
1923-02-01,0.25918831
1923-03-01,0.25918831
1923-04-01,0.25918831
1923-05-01,0.25918831
1923-06-01,0.25918831
1923-07-01,0.25918831
1923-08-01,0.25918831
1923-09-01,0.25918831
1923-10-01,0.25918831
1923-11-01,0.25918831
1923-12-01,0.25918831
1924-01-01,0.25918831
1924-02-01,0.25918831
1924-03-01,0.25918831
1924-04-01,0.25918831
1924-05-01,0.25918831
1924-06-01,0.25918831
1924-07-01,0.25918831
1924-08-01,0.25918831
1924-09-01,0.25918831
1924-10-01,0.25920431
1924-11-01,0.25932481
1924-12-01,0.25944531
1925-01-01,0.25956581
1925-02-01,0.25968631
1925-03-01,0.25980681
1925-04-01,0.25992731
1925-05-01,0.26004781
1925-06-01,0.26016831
1925-07-01,0.26028881
1925-08-01,0.26040931
1925-09-01,0.26052981
1925-10-01,0.26065031
1925-11-01,0.26077081
1925-12-01,0.26089131
1926-01-01,0.26101181
1926-02-01,0.26113231
1926-03-01,0.26125281
1926-04-01,0.26137331
1926-05-01,0.26149381
1926-06-01,0.26161431
1926-07-01,0.26173481
1926-08-01,0.26185531
1926-09-01,0.26197581
1926-10-01,0.26209631
1926-11-01,0.26221681
1926-12-01,0.26233731
1927-01-01,0.26245781
1927-02-01,0.26257831
1927-03-01,0.26269881
1927-04-01,0.26281931
1927-05-01,0.26293981
1927-06-01,0.26306031
1927-07-01,0.26318081
1927-08-01,0.26330131
1927-09-01,0.26342181
1927-10-01,0.26354231
1927-11-01,0.26366281
1927-12-01,0.26378331
1928-01-01,0.26390381
1928-02-01,0.26402431
1928-03-01,0.26414481
1928-04-01,0.26426531
1928-05-01,0.26438581
1928-06-01,0.26450631
1928-07-01,0.26462681
1928-08-01,0.26474731
1928-09-01,0.26486781
1928-10-01,0.26498831
1928-11-01,0.26510881
1928-12-01,0.26522931
1929-01-01,0.26534981
1929-02-01,0.26547031
1929-03-01,0.26559081
1929-04-01,0.26571131
1929-05-01,0.26583181
1929-06-01,0.26595231
1929-07-01,0.26607281
1929-08-01,0.26619331
1929-09-01,0.26631381
1929-10-01,0.26643431
1929-11-01,0.26655481
1929-12-01,0.26667531
1930-01-01,0.26679581
1930-02-01,0.26691631
1930-03-01,0.26703681
1930-04-01,0.26715731
1930-05-01,0.26727781
1930-06-01,0.26739831
1930-07-01,0.26751881
1930-08-01,0.26763931
1930-09-01,0.26775981
1930-10-01,0.26788031
1930-11-01,0.26800081
1930-12-01,0.26812131
1931-01-01,0.26824181
1931-02-01,0.26836231
1931-03-01,0.26848281
1931-04-01,0.26860331
1931-05-01,0.26872381
1931-06-01,0.26884431
1931-07-01,0.26896481
1931-08-01,0.26908531
1931-09-01,0.26920581
1931-10-01,0.26932631
1931-11-01,0.26944681
1931-12-01,0.26956731
1932-01-01,0.26968781
1932-02-01,0.26980831
1932-03-01,0.26992881
1932-04-01,0.27004931
1932-05-01,0.27016981
1932-06-01,0.27029031
1932-07-01,0.27041081
1932-08-01,0.27053131
1932-09-01,0.27065181
1932-10-01,0.27077231
1932-11-01,0.27089281
1932-12-01,0.27101331
1933-01-01,0.27113381
1933-02-01,0.27125431
1933-03-01,0.27137481
1933-04-01,0.27149531
1933-05-01,0.27161581
1933-06-01,0.27173631
1933-07-01,0.27185681
1933-08-01,0.27197731
1933-09-01,0.27209781
1933-10-01,0.27221831
1933-11-01,0.27233881
1933-12-01,0.27245931
1934-01-01,0.27257981
1934-02-01,0.27270031
1934-03-01,0.27282081
1934-04-01,0.27294131
1934-05-01,0.27306181
1934-06-01,0.27318231
1934-07-01,0.27330281
1934-08-01,0.27342331
1934-09-01,0.27354381
1934-10-01,0.27366431
1934-11-01,0.27378481
1934-12-01,0.27390531
1935-01-01,0.27402581
1935-02-01,0.27414631
1935-03-01,0.27426681
1935-04-01,0.27438731
1935-05-01,0.27450781
1935-06-01,0.27462831
1935-07-01,0.27474881
1935-08-01,0.27486931
1935-09-01,0.27498981
1935-10-01,0.27511031
1935-11-01,0.27523081
1935-12-01,0.27535131
1936-01-01,0.27547181
1936-02-01,0.27559231
1936-03-01,0.27571281
1936-04-01,0.27583331
1936-05-01,0.27595381
1936-06-01,0.27607431
1936-07-01,0.27619481
1936-08-01,0.27631531
1936-09-01,0.27643581
1936-10-01,0.27655631
1936-11-01,0.27667681
1936-12-01,0.27679731
1937-01-01,0.27691781
1937-02-01,0.27703831
1937-03-01,0.27715881
1937-04-01,0.27727931
1937-05-01,0.27739981
1937-06-01,0.27752031
1937-07-01,0.27764081
1937-08-01,0.27776131
1937-09-01,0.27788181
1937-10-01,0.27800231
1937-11-01,0.27812281
1937-12-01,0.27824331
1938-01-01,0.27836381
1938-02-01,0.27848431
1938-03-01,0.27860481
1938-04-01,0.27872531
1938-05-01,0.27884581
1938-06-01,0.27896631
1938-07-01,0.27908681
1938-08-01,0.27920731
1938-09-01,0.27932781
1938-10-01,0.27945831
1938-11-01,0.279591143
1938-12-01,0.279723976
1939-01-01,0.27985681
1939-02-01,0.279989643
1939-03-01,0.280122476
1939-04-01,0.28025531
1939-05-01,0.280388143
1939-06-01,0.280520976
1939-07-01,0.28065381
1939-08-01,0.280786643
1939-09-01,0.280919476
1939-10-01,0.28105231
1939-11-01,0.281185143
1939-12-01,0.281317976
1940-01-01,0.28145081
1940-02-01,0.281583643
1940-03-01,0.281716476
1940-04-01,0.28184931
1940-05-01,0.281982143
1940-06-01,0.282114976
1940-07-01,0.28224781
1940-08-01,0.282380643
1940-09-01,0.282513476
1940-10-01,0.28264631
1940-11-01,0.282779143
1940-12-01,0.282911976
1941-01-01,0.28304481
1941-02-01,0.283196393
1941-03-01,0.283357976
1941-04-01,0.28351956
1941-05-01,0.283681143
1941-06-01,0.283842726
1941-07-01,0.28400431
1941-08-01,0.284165893
1941-09-01,0.284327476
1941-10-01,0.28448906
1941-11-01,0.284650643
1941-12-01,0.284812226
1942-01-01,0.28497381
1942-02-01,0.285135393
1942-03-01,0.285296976
1942-04-01,0.28545856
1942-05-01,0.285620143
1942-06-01,0.285781726
1942-07-01,0.28594331
1942-08-01,0.286104893
1942-09-01,0.286266476
1942-10-01,0.28642806
1942-11-01,0.286589643
1942-12-01,0.286751226
1943-01-01,0.28691281
1943-02-01,0.287074393
1943-03-01,0.287235976
1943-04-01,0.28739756
1943-05-01,0.287561976
1943-06-01,0.287740518
1943-07-01,0.28791906
1943-08-01,0.288097601
1943-09-01,0.288276143
1943-10-01,0.288454685
1943-11-01,0.288633226
1943-12-01,0.288811768
1944-01-01,0.28899031
1944-02-01,0.289168851
1944-03-01,0.289347393
1944-04-01,0.289525935
1944-05-01,0.289704476
1944-06-01,0.289883018
1944-07-01,0.29006156
1944-08-01,0.290240101
1944-09-01,0.290418643
1944-10-01,0.290597185
1944-11-01,0.290775726
1944-12-01,0.290954268
1945-01-01,0.29113281
1945-02-01,0.291311351
1945-03-01,0.291489893
1945-04-01,0.291668435
1945-05-01,0.291846976
1945-06-01,0.292025518
1945-07-01,0.29220406
1945-08-01,0.292382601
1945-09-01,0.292561143
1945-10-01,0.292739685
1945-11-01,0.292918226
1945-12-01,0.293096768
1946-01-01,0.29327531
1946-02-01,0.293453851
1946-03-01,0.293632393
1946-04-01,0.293810935
1946-05-01,0.293989476
1946-06-01,0.294168018
1946-07-01,0.29434656
1946-08-01,0.294525101
1946-09-01,0.294703643
1946-10-01,0.294882185
1946-11-01,0.295060726
1946-12-01,0.295239268
1947-01-01,0.29541781
1947-02-01,0.295596351
1947-03-01,0.295774893
1947-04-01,0.295953435
1947-05-01,0.296131976
1947-06-01,0.296310518
1947-07-01,0.29648906
1947-08-01,0.296667601
1947-09-01,0.296846143
1947-10-01,0.297024685
1947-11-01,0.297203226
1947-12-01,0.297381768
1948-01-01,0.29756031
1948-02-01,0.297738851
1948-03-01,0.297917393
1948-04-01,0.298095935
1948-05-01,0.298274476
1948-06-01,0.298453018
1948-07-01,0.29863156
1948-08-01,0.298810101
1948-09-01,0.298988643
1948-10-01,0.299167185
1948-11-01,0.299345726
1948-12-01,0.299524268
1949-01-01,0.29970281
1949-02-01,0.299881351
1949-03-01,0.300059893
1949-04-01,0.300238435
1949-05-01,0.300416976
1949-06-01,0.300595518
1949-07-01,0.30077406
1949-08-01,0.300952601
1949-09-01,0.301131143
1949-10-01,0.301309685
1949-11-01,0.301488226
1949-12-01,0.301666768
1950-01-01,0.30184531
1950-02-01,0.302023851
1950-03-01,0.302202393
1950-04-01,0.302380935
1950-05-01,0.302559476
1950-06-01,0.302738018
1950-07-01,0.30291656
1950-08-01,0.303095101
1950-09-01,0.303273643
1950-10-01,0.303452185
1950-11-01,0.303630726
1950-12-01,0.303809268
1951-01-01,0.30398781
1951-02-01,0.304166351
1951-03-01,0.304344893
1951-04-01,0.304523435
