"","X","year","TL","sd","spp"
"1",1,1890,2.49687268033618,0.0923359305632733,"PALI"
"2",2,1891,2.49109278710473,0.094100577022693,"PALI"
"3",3,1892,2.48548127177386,0.0958017097032922,"PALI"
"4",4,1893,2.48003358271077,0.0974252233457935,"PALI"
"5",5,1894,2.4747448931787,0.0989605770507728,"PALI"
"6",6,1895,2.46961034901936,0.100399896314207,"PALI"
"7",7,1896,2.4646251028866,0.101737462041687,"PALI"
"8",8,1897,2.45978431714188,0.102969361011684,"PALI"
"9",9,1898,2.45508316683614,0.104093192628544,"PALI"
"10",10,1899,2.450516842808,0.105107823296622,"PALI"
"11",11,1900,2.4460805549372,0.106013180623031,"PALI"
"12",12,1901,2.44176953560275,0.106810080666907,"PALI"
"13",13,1902,2.43757904340795,0.107500082448418,"PALI"
"14",14,1903,2.43350444710559,0.108085329222849,"PALI"
"15",15,1904,2.42954163144651,0.108568053026151,"PALI"
"16",16,1905,2.42568726196308,0.108949670605432,"PALI"
"17",17,1906,2.42193836770474,0.109231421779553,"PALI"
"18",18,1907,2.41829221862477,0.109414560556627,"PALI"
"19",19,1908,2.41474633347424,0.109500300993945,"PALI"
"20",20,1909,2.41129848818321,0.109489770147853,"PALI"
"21",21,1910,2.4079467247527,0.109383966966707,"PALI"
"22",22,1911,2.40468936067303,0.109183726219638,"PALI"
"23",23,1912,2.40152499887334,0.108889686761892,"PALI"
"24",24,1913,2.39845253819234,0.108502263624318,"PALI"
"25",25,1914,2.39547118433975,0.108021623589262,"PALI"
"26",26,1915,2.39258046129115,0.107447664086828,"PALI"
"27",27,1916,2.38978022302266,0.106779995423275,"PALI"
"28",28,1917,2.38707066544468,0.106017926547146,"PALI"
"29",29,1918,2.38445233833214,0.105160454779544,"PALI"
"30",30,1919,2.38192615696786,0.104206260195942,"PALI"
"31",31,1920,2.37949341311148,0.103153705663635,"PALI"
"32",32,1921,2.37715578477087,0.10200084393094,"PALI"
"33",33,1922,2.37491534407904,0.100745433655847,"PALI"
"34",34,1923,2.37277456235497,0.0993849668837135,"PALI"
"35",35,1924,2.37073631113852,0.0979167112744571,"PALI"
"36",36,1925,2.36880385761983,0.0963377713883567,"PALI"
"37",37,1926,2.36698085240991,0.0946451746264491,"PALI"
"38",38,1927,2.3652713069933,0.0928359890606824,"PALI"
"39",39,1928,2.36367955742953,0.0909074824675103,"PALI"
"40",40,1929,2.36221020988342,0.0888573344929802,"PALI"
"41",41,1930,2.3608680623061,0.0866839171209725,"PALI"
"42",42,1931,2.35965799498787,0.0843866625499695,"PALI"
"43",43,1932,2.35858482066558,0.0819665421719274,"PALI"
"44",44,1933,2.3576530822672,0.0794266853269276,"PALI"
"45",45,1934,2.35686678304529,0.0767731711331103,"PALI"
"46",46,1935,2.35622902953742,0.0740160292451829,"PALI"
"47",47,1936,2.35574156210518,0.0711704822919554,"PALI"
"48",48,1937,2.35540414007329,0.0682584469725143,"PALI"
"49",49,1938,2.35521373751012,0.0653102694146095,"PALI"
"50",50,1939,2.35516348921145,0.0623665811694269,"PALI"
"51",51,1940,2.35524130033113,0.0594799907660779,"PALI"
"52",52,1941,2.35542799034376,0.0567160288390314,"PALI"
"53",53,1942,2.35569477382563,0.054152313523153,"PALI"
"54",54,1943,2.35599979025051,0.0518743496184398,"PALI"
"55",55,1944,2.35628336963669,0.0499659841345972,"PALI"
"56",56,1945,2.35646221740274,0.0484929518987164,"PALI"
"57",57,1946,2.35642545636716,0.0474803157793646,"PALI"
"58",58,1947,2.35604517828732,0.0468908641370212,"PALI"
"59",59,1948,2.35523572480933,0.0466237680342314,"PALI"
"60",60,1949,2.35551240216252,0.0466923541226453,"PALI"
"61",61,1950,2.35719848933788,0.047140753649677,"PALI"
"62",62,1951,2.35841924932653,0.0478459078165491,"PALI"
"63",63,1952,2.35884367184906,0.0487774224984868,"PALI"
"64",64,1953,2.35836909998025,0.0498970273841742,"PALI"
"65",65,1954,2.35702600240986,0.0511607717551062,"PALI"
"66",66,1955,2.35491161825381,0.0525238234029577,"PALI"
"67",67,1956,2.3521482947491,0.0539446308445264,"PALI"
"68",68,1957,2.34885995785206,0.0553873430928468,"PALI"
"69",69,1958,2.34516037007869,0.0568226077787736,"PALI"
"70",70,1959,2.34114839408768,0.0582272908307325,"PALI"
"71",71,1960,2.3369070956223,0.0595836476274184,"PALI"
"72",72,1961,2.33250475294081,0.0608783162587108,"PALI"
"73",73,1962,2.32799666511064,0.0621013436606114,"PALI"
"74",74,1963,2.32342716310035,0.0632453410869592,"PALI"
"75",75,1964,2.31883152814275,0.0643047972696235,"PALI"
"76",76,1965,2.31423769035796,0.0652755427873637,"PALI"
"77",77,1966,2.30966767039782,0.0661543446184717,"PALI"
"78",78,1967,2.30513877142569,0.0669386062462314,"PALI"
"79",79,1968,2.3006645482645,0.067626150262236,"PALI"
"80",80,1969,2.29625558679742,0.0682150639784708,"PALI"
"81",81,1970,2.29192012635541,0.0687035925082881,"PALI"
"82",82,1971,2.28766455453767,0.0690900673965303,"PALI"
"83",83,1972,2.28349379962121,0.0693728619246063,"PALI"
"84",84,1973,2.27941164139262,0.0695503666656608,"PALI"
"85",85,1974,2.27542095731466,0.0696209807911171,"PALI"
"86",86,1975,2.27152391757889,0.0695831161360543,"PALI"
"87",87,1976,2.26772213980803,0.069435212221532,"PALI"
"88",88,1977,2.26401681190951,0.0691757614018051,"PALI"
"89",89,1978,2.26040878977096,0.0688033441365152,"PALI"
"90",90,1979,2.25689867505323,0.0683166751561766,"PALI"
"91",91,1980,2.25348687720662,0.0677146620622074,"PALI"
"92",92,1981,2.25017366294917,0.0669964787487955,"PALI"
"93",93,1982,2.24695919575311,0.0661616570267706,"PALI"
"94",94,1983,2.24384356734342,0.0652102010542144,"PALI"
"95",95,1984,2.24082682279045,0.0641427307368343,"PALI"
"96",96,1985,2.23790898044765,0.0629606622775489,"PALI"
"97",97,1986,2.23509004772817,0.0616664366786666,"PALI"
"98",98,1987,2.23237003351172,0.0602638104001027,"PALI"
"99",99,1988,2.22974907599019,0.058758032944112,"PALI"
"100",100,1989,2.22722772808144,0.0571559059362294,"PALI"
"101",101,1990,2.22480637907568,0.0554673400677643,"PALI"
"102",102,1991,2.22248495221552,0.053706299490296,"PALI"
"103",103,1992,2.22026315756942,0.0518915578540478,"PALI"
"104",104,1993,2.21814032763167,0.0500477946107559,"PALI"
"105",105,1994,2.21611564109503,0.0482072392352173,"PALI"
"106",106,1995,2.21418777067005,0.0464115045353168,"PALI"
"107",107,1996,2.21235548753458,0.0447133063353692,"PALI"
"108",108,1997,2.21061778986112,0.0431779840420762,"PALI"
"109",109,1998,2.20897385057114,0.0418841302303111,"PALI"
"110",110,1999,2.20742413493525,0.0409220621602801,"PALI"
"111",111,2000,2.205971767491,0.040389207337436,"PALI"
"112",112,2001,2.20462107942643,0.0403817489053312,"PALI"
"113",113,2002,2.20337711618711,0.0409834253093852,"PALI"
"114",114,2003,2.20224562593337,0.0422544552137131,"PALI"
"115",115,2004,2.20123304748884,0.0442246314527391,"PALI"
"116",116,2005,2.20034649765352,0.0468932171005966,"PALI"
"117",117,2006,2.19959375778938,0.050235043249235,"PALI"
"118",118,2007,2.19898261069771,0.0542097063935794,"PALI"
"119",119,2008,2.19851862452243,0.058770538242981,"PALI"
"120",120,2009,2.19820664671147,0.0638709298631537,"PALI"
"121",121,2010,2.1980513903105,0.0694680670017642,"PALI"
"122",122,2011,2.19805743591927,0.0755246047977729,"PALI"
"123",123,2012,2.19822923377347,0.0820089955598488,"PALI"
"124",124,2013,2.19857110594234,0.0888951008190969,"PALI"
"125",125,2014,2.19908724863083,0.0961615026413873,"PALI"
"126",126,2015,2.19978173457546,0.10379074819433,"PALI"
